locationID,created,waterLevel
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:55:01+09:00,77
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:50:02+09:00,77
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:45:01+09:00,77
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:40:01+09:00,77
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:35:01+09:00,77
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:25:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:20:01+09:00,77
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T23:00:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:45:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:40:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:35:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:30:02+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:25:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:20:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:15:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:10:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T22:05:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:55:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:50:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:45:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:40:02+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:35:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:30:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:25:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:20:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:10:02+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:05:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T21:00:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:55:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:50:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:45:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:40:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:35:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:30:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:25:02+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:20:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:15:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:10:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:05:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T20:00:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:55:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:50:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:45:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:40:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:35:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:25:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:20:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:15:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:10:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T19:00:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:55:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:50:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:45:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:40:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:30:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:25:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:20:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:15:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:10:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:05:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T18:00:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:45:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:40:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:35:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:25:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:20:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:10:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T17:00:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:45:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:40:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:35:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:25:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:20:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:10:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T16:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:45:02+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:40:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:35:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:25:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:20:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:10:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T15:00:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:40:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:35:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:25:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:20:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:10:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T14:00:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:55:02+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:45:02+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:40:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:35:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:25:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:20:02+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:10:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T13:00:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:50:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:45:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:40:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:35:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:30:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:20:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:15:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:05:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T12:00:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:55:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:45:01+09:00,76
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:40:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:35:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:30:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:25:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:20:02+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:15:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:10:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:05:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T11:00:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:55:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:50:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:45:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:40:01+09:00,75
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:35:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:30:02+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:25:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:20:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:15:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:10:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:05:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T10:00:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:55:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:50:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:45:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:40:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:35:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:30:02+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:25:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:20:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:15:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:10:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:05:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T09:00:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:55:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:50:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:45:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:40:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:35:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:30:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:25:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:20:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:15:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:10:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:05:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T08:00:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:55:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:50:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:45:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:35:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:30:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:20:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:15:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:10:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:05:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T07:00:02+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:55:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:50:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:45:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:40:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:35:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:30:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:25:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:20:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:15:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:10:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:05:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T06:00:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:55:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:50:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:45:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:40:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:35:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:30:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:25:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:20:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:15:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:10:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T05:05:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:55:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:50:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:45:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:40:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:35:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:30:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:25:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:20:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:15:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:10:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:05:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T04:00:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:55:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:50:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:45:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:40:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:35:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:30:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:25:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:20:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:15:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:10:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:05:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T03:00:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:55:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:50:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:45:02+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:40:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:35:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:30:01+09:00,73
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:25:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:20:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:15:01+09:00,74
http://odp.jig.jp/jp/fukui/sabae/waterlevelsensor/1,2017-10-15T02:10:01+09:00,74
